线路：FZ601,优化区间：2->3,设定时间：108,实际时间：108.212,时间差异：0.211998,能耗(kWh)：2.92488,算法执行时间(s)：0.041
相对时间,位置,速度,力,操纵工况
0.000,34738.000,0.000,0.000,0
1.387,34737.000,5.187,264.000,0
1.960,34736.000,7.391,264.000,0
2.397,34735.000,9.074,264.000,0
2.765,34734.000,10.490,264.000,0
3.089,34733.000,11.735,264.000,0
3.382,34732.000,12.859,264.000,0
3.651,34731.000,13.893,264.000,0
3.902,34730.000,14.854,264.000,0
4.137,34729.000,15.757,264.000,0
4.359,34728.000,16.610,264.000,0
4.571,34727.000,17.420,264.000,0
4.773,34726.000,18.195,264.000,0
4.967,34725.000,18.938,264.000,0
5.153,34724.000,19.652,264.000,0
5.333,34723.000,20.342,264.000,0
5.508,34722.000,21.007,264.000,0
5.676,34721.000,21.652,264.000,0
5.840,34720.000,22.279,264.000,0
6.000,34719.000,22.888,264.000,0
6.155,34718.000,23.481,264.000,0
6.306,34717.000,24.060,264.000,0
6.454,34716.000,24.624,264.000,0
6.599,34715.000,25.177,263.000,0
6.740,34714.000,25.716,264.000,0
6.879,34713.000,26.240,264.000,0
7.015,34712.000,26.753,264.000,0
7.148,34711.000,27.257,263.000,0
7.279,34710.000,27.751,263.000,0
7.408,34709.000,28.237,264.000,0
7.534,34708.000,28.714,263.000,0
7.658,34707.000,29.184,263.000,0
7.781,34706.000,29.646,264.000,0
7.901,34705.000,30.100,264.000,0
8.020,34704.000,30.548,264.000,0
8.137,34703.000,30.988,264.000,0
8.252,34702.000,31.423,264.000,0
8.366,34701.000,31.851,264.000,0
8.478,34700.000,32.274,263.000,0
8.590,34699.000,32.252,0.000,2
8.702,34698.000,32.230,0.000,2
8.813,34697.000,32.207,0.000,2
8.925,34696.000,32.185,0.000,2
9.037,34695.000,32.163,0.000,2
9.149,34694.000,32.140,0.000,2
9.261,34693.000,32.118,0.000,2
9.373,34692.000,32.096,0.000,2
9.485,34691.000,32.073,0.000,2
9.598,34690.000,32.051,0.000,2
9.710,34689.000,32.029,0.000,2
9.823,34688.000,32.003,0.000,2
9.935,34687.000,31.977,0.000,2
10.048,34686.000,31.951,0.000,2
10.160,34685.000,31.924,0.000,2
10.273,34684.000,31.898,0.000,2
10.386,34683.000,31.872,0.000,2
10.499,34682.000,31.846,0.000,2
10.612,34681.000,31.820,0.000,2
10.725,34680.000,31.794,0.000,2
10.839,34679.000,31.767,0.000,2
10.952,34678.000,31.741,0.000,2
11.066,34677.000,31.715,0.000,2
11.179,34676.000,31.689,0.000,2
11.293,34675.000,31.662,0.000,2
11.406,34674.000,31.636,0.000,2
11.520,34673.000,31.610,0.000,2
11.634,34672.000,31.583,0.000,2
11.748,34671.000,31.557,0.000,2
11.862,34670.000,31.531,0.000,2
11.977,34669.000,31.504,0.000,2
12.091,34668.000,31.478,0.000,2
12.205,34667.000,31.451,0.000,2
12.320,34666.000,31.425,0.000,2
12.434,34665.000,31.399,0.000,2
12.549,34664.000,31.372,0.000,2
12.664,34663.000,31.342,0.000,2
12.779,34662.000,31.312,0.000,2
12.894,34661.000,31.281,0.000,2
13.009,34660.000,31.251,0.000,2
13.124,34659.000,31.221,0.000,2
13.240,34658.000,31.190,0.000,2
13.355,34657.000,31.160,0.000,2
13.471,34656.000,31.129,0.000,2
13.586,34655.000,31.099,0.000,2
